id_pessoa,id_emprestimo,id_cb,idade_pessoa,salario_pessoa,situacao_propriedade_pessoa,tempo_trabalhado_pessoa,motivo_emprestimo,pontuacao_emprestimo,valor_emprestimo,taxa_juros_emprestimo,status_emprestimo,porcentagem_salario_emprestimo,foi_inadimplente_cb,tempo_primeira_solicitacao_credito_cb
JAz2tRvQ-14cy,pjEu6snv-4t33,FIgNSkrG-wen7,NULL,41160,Aluguel,2,"Pagamento de débitos",A,6500,13.57,0,NULL,S,2
MZSefq9m-loYS,Mfn0Csx4-LGM3,QPDJUQfQ-DJqK,22,29000,Hipoteca,5,"Pagamento de débitos",B,9000,NULL,1,0.31,N,4
cRItaaPB-pRvT,Ks4nz74P-z6Iq,hzAXqSDh-ay7Q,31,19968,Aluguel,1,Educativo,B,2500,9.62,1,0.13,N,6
5jTDCfXS-zaAq,ZFlwW08i-I3Al,LiAivrS4-J5DE,29,73000,Aluguel,1,"Melhora do lar",B,5000,12.42,0,NULL,NULL,11
Hbz9PtI3-tOFs,bFMFchcv-UwQW,PkBixMJ3-3bad,29,42000,Aluguel,4,Empreendimento,G,1600,19.16,0,0.04,S,6
iHar8HN7-1YkN,XqGa4BKn-WWe1,Sfj6mx0T-ixdS,21,45000,Aluguel,3,Personal,A,7200,9.38,0,0.16,N,4
y4pEWYBn-9PvH,2ZiNj6wr-h4jF,6PQh0Hls-oRmz,22,72000,Própria,1,Empreendimento,B,15000,10.25,0,0.21,N,4
F22vJa3n-H3Fq,FtCLdtPv-7cq5,ZkOy47yx-6BEW,23,30000,Aluguel,2,Médico,A,6400,NULL,0,0.21,N,3
YMB1FWwe-bQ5H,3nWiB3gK-oN4R,GNyRaC4o-3lp4,29,NULL,Hipoteca,13,Personal,NULL,15000,15.58,1,0.19,S,4
t2CLBwpX-nu1u,lBEvYQ0q-Ej3C,5tHsILdx-PNcQ,24,81600,Aluguel,5,Empreendimento,C,8000,12.84,0,0.1,S,2
cFzLou13-ir4E,jmmOa1kn-UuzN,rBpycq3y-N0Zk,23,20000,Aluguel,6,Personal,C,4000,12.23,0,0.2,S,2
bYcJZ7cB-KHmQ,wUG9W3F2-wNUO,TraOHOpc-Lfs9,23,37460,Hipoteca,2,Educativo,C,7125,13.99,0,0.19,N,4
cFIgyzTQ-tNqB,78iuirmR-Me9y,FFmhefHG-Aio7,22,NULL,Aluguel,1,NULL,C,25000,15.27,0,0.3,S,3
hTrxLBIi-7loA,HZxze8S1-yhAH,0nLNyfFC-IalR,38,40000,Aluguel,19,Empreendimento,B,12000,10.59,0,0.3,N,11
vP3Axyrd-Yrij,1ZeY69ml-GGQu,OGTe8Gim-WaEX,26,48000,Hipoteca,10,Educativo,A,10000,7.74,0,0.21,N,2
L9LjxrcI-uMbB,lUJNWp9S-G0Zp,ehgZXA22-6Dic,22,110000,Aluguel,6,Médico,A,6400,9.32,0,0.06,N,4
QX2srHDP-ASDp,Ic2I0iqP-0JOX,vfpCil4Z-arhp,30,50000,Aluguel,3,Personal,C,10000,13.22,0,0.2,N,7
5KG3xLor-8A06,Gn7bAi7l-P58g,Y9t31nJj-sGOq,24,8400,Aluguel,NULL,Educativo,C,1500,13.99,1,0.18,N,4
C8XTBmsW-09RH,nQvAjmPZ-T13r,wcJoMp4F-e77L,25,110000,Hipoteca,5,Empreendimento,C,1200,13.49,0,0.01,N,4
bBQ5Z3rA-gKO8,GAHXYPMA-LS0k,NkOhYI4T-FjWf,49,70872,Hipoteca,4,"Pagamento de débitos",D,15000,14.84,1,0.21,N,11
zMqqJNJb-32Dk,pLeboaWw-b4Xf,gx1Lqjxf-f2U6,21,NULL,Aluguel,1,NULL,A,25000,16.07,0,0.19,S,3
K2T3onFW-KuPO,t1G5RMhE-yG5N,IwFERD7d-kb6Z,41,24000,Aluguel,24,Personal,A,2000,7.75,1,0.08,N,17
JKhnQjdA-noFx,Q7LaxqMv-0JOu,hAUqxrmh-yE3L,49,23004,Aluguel,6,Personal,D,3250,15.21,0,0.14,N,12
jdCd3fkW-gLhB,puNBeL3u-9eKF,Y2HS8yac-ZARL,27,38250,Aluguel,1,Médico,A,5000,7.51,0,0.13,N,5
